Column1,Country,Product,LineOfBusiness,ClassOfBusiness,OSFI,Member Product/Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
Soplex,Canada,Commercial Multi-Peril,Property,Property,0050,Commercial Risk Program
